"geo";"geo_name";"time";"nace0";"lp_ind";"va_ind";"h_ind";"vars";"rel";"values"
"FI";"Suomi";2000;"private_ex26";84,5338455717206;78,6758763265549;93,0702676477723;"Työn tuottavuus";"euroalue-12";91,3452142064081
"FI";"Suomi";2000;"private_ex26";84,5338455717206;78,6758763265549;93,0702676477723;"Työn tuottavuus";"kauppakumppanit";99,1664186481765
"FI";"Suomi";2001;"private_ex26";88,0555808269778;82,3665366706946;93,5392577019487;"Työn tuottavuus";"euroalue-12";93,7906181033014
"FI";"Suomi";2001;"private_ex26";88,0555808269778;82,3665366706946;93,5392577019487;"Työn tuottavuus";"kauppakumppanit";100,942197281798
"FI";"Suomi";2002;"private_ex26";88,2324865453092;82,9137092574036;93,9718605967494;"Työn tuottavuus";"euroalue-12";93,5165334914486
"FI";"Suomi";2002;"private_ex26";88,2324865453092;82,9137092574036;93,9718605967494;"Työn tuottavuus";"kauppakumppanit";99,1365675357179
"FI";"Suomi";2003;"private_ex26";89,3742656559958;83,2928841932708;93,1956011967332;"Työn tuottavuus";"euroalue-12";94,086339944435
"FI";"Suomi";2003;"private_ex26";89,3742656559958;83,2928841932708;93,1956011967332;"Työn tuottavuus";"kauppakumppanit";97,936848502928
"FI";"Suomi";2004;"private_ex26";93,7775591234015;88,0145652741426;93,8546130832053;"Työn tuottavuus";"euroalue-12";97,7894314276752
"FI";"Suomi";2004;"private_ex26";93,7775591234015;88,0145652741426;93,8546130832053;"Työn tuottavuus";"kauppakumppanit";100,328566859616
"FI";"Suomi";2005;"private_ex26";94,2329545734767;89,5735018588587;95,0553893426053;"Työn tuottavuus";"euroalue-12";97,2679660025115
"FI";"Suomi";2005;"private_ex26";94,2329545734767;89,5735018588587;95,0553893426053;"Työn tuottavuus";"kauppakumppanit";98,6718392886143
"FI";"Suomi";2006;"private_ex26";96,1323090211236;93,2950572387423;97,0485970728552;"Työn tuottavuus";"euroalue-12";97,0986916808993
"FI";"Suomi";2006;"private_ex26";96,1323090211236;93,2950572387423;97,0485970728552;"Työn tuottavuus";"kauppakumppanit";97,4758597632837
"FI";"Suomi";2007;"private_ex26";100;100;100;"Työn tuottavuus";"euroalue-12";100
"FI";"Suomi";2007;"private_ex26";100;100;100;"Työn tuottavuus";"kauppakumppanit";100
"FI";"Suomi";2008;"private_ex26";97,4270393447979;99,8258857489776;102,462197784426;"Työn tuottavuus";"euroalue-12";98,2736991636454
"FI";"Suomi";2008;"private_ex26";97,4270393447979;99,8258857489776;102,462197784426;"Työn tuottavuus";"kauppakumppanit";98,4227002456872
"FI";"Suomi";2009;"private_ex26";91,1506990908736;87,4138668406049;95,9003800436646;"Työn tuottavuus";"euroalue-12";94,9405364334745
"FI";"Suomi";2009;"private_ex26";91,1506990908736;87,4138668406049;95,9003800436646;"Työn tuottavuus";"kauppakumppanit";95,3773332283817
